X1, X2, L
-8.41339595,6.93516545,3.00000000
-5.76648413,-6.43117072,2.00000000
-6.04213682,-6.76610151,2.00000000
3.95083749,0.69840313,1.00000000
4.25049181,-0.28154475,1.00000000
-6.79410750,-6.47722117,2.00000000
5.21017561,2.88904830,1.00000000
-5.50513568,-6.36037688,2.00000000
-6.54375599,-4.83389895,2.00000000
6.44964229,0.74776618,1.00000000
5.14628283,1.35535423,1.00000000
-5.98654173,7.23253169,3.00000000
-2.21060808,8.11396081,0.00000000
-5.50215228,-9.23586050,2.00000000
-5.96046633,-8.46023294,2.00000000
-5.05998064,-6.66753422,2.00000000
-3.68407756,8.53119385,0.00000000
-1.68855155,8.71099715,0.00000000
-1.04651802,8.79370006,0.00000000
5.13026990,1.64451889,1.00000000
4.58785151,2.32449178,1.00000000
-8.23273262,7.28722951,3.00000000
-9.30037918,8.49301371,3.00000000
-12.02111011,6.41178993,3.00000000
3.70516805,1.13995401,1.00000000
4.72346620,3.61445696,1.00000000
-3.55878589,9.33525599,0.00000000
-3.52458062,9.93180056,0.00000000
-6.60978596,-4.79210616,2.00000000
5.04045424,3.30761588,1.00000000
-6.22421994,-5.09414018,2.00000000
-9.01234319,-4.62810912,2.00000000
-6.91716763,-5.65346014,2.00000000
-1.72628527,9.45976314,0.00000000
-4.23568799,9.57783316,0.00000000
-8.39799086,5.28865021,3.00000000
-7.75041237,-5.99724199,2.00000000
3.80707955,4.79490529,1.00000000
-8.07152386,9.38401073,3.00000000
-8.77292409,9.86609948,3.00000000
7.46291558,3.99129975,1.00000000
-7.85675420,-7.60593834,2.00000000
3.90846950,1.32433240,1.00000000
-9.34049075,6.71805022,3.00000000
7.41331298,3.66301723,1.00000000
-4.87181274,5.06906742,3.00000000
-3.48516148,8.28359805,0.00000000
4.78887729,3.10025037,1.00000000
-11.65108646,7.49606203,3.00000000
4.53463027,-0.51827172,1.00000000
-7.88323630,-5.32025256,2.00000000
-1.15979781,9.47523541,0.00000000
5.25225797,-0.58070572,1.00000000
-9.99764426,7.93410135,3.00000000
-1.44177531,7.32732299,0.00000000
-12.04183908,12.03014572,3.00000000
-4.10265319,9.72467477,0.00000000
-1.22270819,8.77437833,0.00000000
-3.95658281,10.04336332,0.00000000
-4.37076861,-6.25158108,2.00000000
-7.78167866,-6.40043669,2.00000000
-3.50187732,10.29293613,0.00000000
-6.92058400,-8.28001153,2.00000000
-7.85447659,7.61562721,3.00000000
3.57061016,2.13281503,1.00000000
0.70671851,9.96516466,0.00000000
-8.21086546,-7.53629704,2.00000000
-7.60440688,-4.51912945,2.00000000
3.97060369,-0.86114141,1.00000000
-3.30383793,9.78418728,0.00000000
-7.95828705,6.61116743,3.00000000
-3.18429583,9.94856103,0.00000000
3.72069580,1.39161734,1.00000000
-6.98702908,-6.93594295,2.00000000
6.11636243,1.65218642,1.00000000
-9.56244304,5.89353000,3.00000000
5.66271607,4.74323067,1.00000000
-2.39314516,7.72235983,0.00000000
5.43458510,4.13552261,1.00000000
-3.98778669,9.77035590,0.00000000
-8.74542204,-7.91946739,2.00000000
-2.37862702,8.56577510,0.00000000
-4.11062827,8.80071690,0.00000000
-2.90618287,13.09453988,0.00000000
6.25032646,0.43339673,1.00000000
-8.27267717,7.27962869,3.00000000
-7.71586487,-8.93481406,2.00000000
-5.02220258,-6.84820223,2.00000000
-2.88804985,7.14261136,0.00000000
-2.12287204,8.90261725,0.00000000
-3.98146060,9.70744134,0.00000000
-0.34728769,6.86049290,0.00000000
5.41636737,0.88455396,1.00000000
3.13366769,0.82147334,1.00000000
-7.63841490,4.89905700,3.00000000
3.86346189,2.30885161,1.00000000
-9.27604466,4.97873670,3.00000000
-1.62891198,12.29996957,0.00000000
2.52861129,0.80644465,1.00000000
-8.05861138,-8.87695902,2.00000000
4.92002898,0.84009529,1.00000000
-10.05273304,7.95961448,3.00000000
-9.03113402,4.50074935,3.00000000
-6.43881528,10.24713988,0.00000000
-7.01258998,9.60549699,3.00000000
2.26402460,3.11379167,1.00000000
6.77063521,1.11705024,1.00000000
-1.28892180,7.16798965,0.00000000
-6.13858191,-6.48909894,2.00000000
-3.20015578,10.59996947,0.00000000
-6.56815314,8.26974044,3.00000000
-5.50101247,-7.31552141,2.00000000
3.01828384,2.89707309,1.00000000
5.72238693,0.27959203,1.00000000
8.30850681,2.16700146,1.00000000
5.00557991,1.12705174,1.00000000
-7.13030976,-6.45623967,2.00000000
-10.19388055,7.81006184,3.00000000
-5.74123431,-6.45832246,2.00000000
4.12584745,1.41600838,1.00000000
-2.08770982,8.08023685,0.00000000
-8.01057407,-7.30112221,2.00000000
-9.85109517,7.10674491,3.00000000
4.58054611,2.99542073,1.00000000
-8.87810965,6.00071094,3.00000000
-6.70025664,-8.33971300,2.00000000
3.90571967,3.53941100,1.00000000
-9.30214137,6.19528831,3.00000000
-6.80633709,-6.81922206,2.00000000
2.95579580,2.54678430,1.00000000
-4.46590187,10.01879495,0.00000000
-7.19979150,-4.64402039,2.00000000
4.90643034,-0.02984685,1.00000000
-7.82946720,10.17334582,3.00000000
5.87463471,2.08314663,1.00000000
-6.01144830,9.63838821,3.00000000
-1.40149775,9.27133855,0.00000000
-6.54294946,-5.30946214,2.00000000
3.98813450,1.50941150,1.00000000
4.56568327,2.98539892,1.00000000
-3.39324476,10.28868927,0.00000000
-3.27999800,7.42546585,0.00000000
-8.00492106,7.45789394,3.00000000
-10.02695764,6.86158062,3.00000000
-10.68265215,8.06857175,3.00000000
5.88398721,-1.34353328,1.00000000
3.68379815,3.75669448,1.00000000
-2.56126528,7.26126907,0.00000000
-3.58686395,8.69411540,0.00000000
-2.70107401,7.58097547,0.00000000
-2.37155646,6.03293276,0.00000000
-8.58563629,9.29991922,3.00000000
-6.06422696,-7.43603109,2.00000000
-7.67255221,-6.00056357,2.00000000
-5.07889942,11.04509469,0.00000000
4.95640504,1.82810002,1.00000000
-3.23724294,9.13709734,0.00000000
5.37985569,2.25042387,1.00000000
4.99330067,3.12946747,1.00000000
-8.62699839,4.67086387,3.00000000
-6.39759137,-6.24722846,2.00000000
-4.30964223,8.51253427,0.00000000
2.19856518,2.04529710,1.00000000
-9.63393525,-6.11812260,2.00000000
-0.06058067,6.86907406,0.00000000
-4.29615287,9.99911654,0.00000000
7.40983433,0.36804253,1.00000000
-4.41660445,-5.36538396,2.00000000
-7.63771347,8.45495991,3.00000000
-5.07900633,-7.86545101,2.00000000
4.50527529,4.13334551,1.00000000
-1.20071667,9.28929914,0.00000000
-4.78198422,11.06459753,0.00000000
5.52586108,3.63622505,1.00000000
-2.18805701,7.14567796,0.00000000
-7.88624555,8.98807268,3.00000000
-4.80321796,-6.03424591,2.00000000
-8.88817274,7.01134763,3.00000000
-6.59155352,-7.34378429,2.00000000
-9.13069018,9.02417806,3.00000000
5.26003119,4.78836340,1.00000000
2.62320307,0.59519176,1.00000000
-3.99500211,8.16483953,0.00000000
-5.90114287,-9.24469783,2.00000000
-2.56293668,11.36125161,0.00000000
-6.14316476,-5.77779291,2.00000000
5.77536176,0.58992170,1.00000000
-12.47468815,8.64959101,3.00000000
-3.21709542,10.64771202,0.00000000
-5.86273838,-7.61197671,2.00000000
4.63447503,0.23562265,1.00000000
-1.47398164,8.41245542,0.00000000
5.01395436,4.33934960,1.00000000
2.30493508,2.88218461,1.00000000
-2.52115659,11.23420234,0.00000000
-7.14925238,7.24643233,3.00000000
-4.28831244,-6.22562409,2.00000000
-5.21735297,-8.43996848,2.00000000
-6.72332554,-6.97399929,2.00000000
